Event	ID	Name			Wwise Object Path	Notes
	215823421	player_bush_ent			\Default Work Unit\Player\player_bush_ent	
	255574742	player_shotgun_init			\Default Work Unit\Player\player_shotgun_init	
	375965827	head_flying			\Default Work Unit\Head\head_flying	
	500517664	skel_spwan_land			\Default Work Unit\Skeletons\skel_spwan_land	
	762878330	portal_open			\Default Work Unit\SFX\portal_open	
	799884985	player_attack2			\Default Work Unit\Player\player_attack2	
	799884986	player_attack1			\Default Work Unit\Player\player_attack1	
	855030670	skel_fs			\Default Work Unit\Skeletons\skel_fs	
	927599014	player_chop_init			\Default Work Unit\Player\player_chop_init	
	973170820	player_lob			\Default Work Unit\Player\player_lob	
	1091450755	skel_spwan_jump			\Default Work Unit\Skeletons\skel_spwan_jump	
	1123472706	skel_vo			\Default Work Unit\Skeletons\skel_vo	
	1199887854	player_shotgun_atk			\Default Work Unit\Player\player_shotgun_atk	
	1504289659	skel_death			\Default Work Unit\Skeletons\skel_death	
	1752115990	player_chop_tail			\Default Work Unit\Player\player_chop_tail	
	2062853598	portal_close			\Default Work Unit\SFX\portal_close	
	2376412427	skel_dash			\Default Work Unit\Skeletons\skel_dash	
	2415455525	Combat1_Stop			\Default Work Unit\Music\Combat1_Stop	
	2586367166	head_pickup			\Default Work Unit\Head\head_pickup	
	2909104693	player_slam_atk			\Default Work Unit\Player\player_slam_atk	
	3086941384	portal_idle			\Default Work Unit\SFX\portal_idle	
	3131540599	player_slam_init			\Default Work Unit\Player\player_slam_init	
	3157003241	TEST			\Default Work Unit\TEST	
	3207324726	amb_fire			\Default Work Unit\AMB\amb_fire	
	3334362129	amb_LV1			\Default Work Unit\AMB\amb_LV1	
	3336220324	skel_gethit			\Default Work Unit\Skeletons\skel_gethit	
	3554795103	Combat1_Start			\Default Work Unit\Music\Combat1_Start	
	3644427658	skel_slash			\Default Work Unit\Skeletons\skel_slash	
	3945457670	player_gethit			\Default Work Unit\Player\player_gethit	
	4015037628	head_impact			\Default Work Unit\Head\head_impact	
	4275904075	player_bush_ext			\Default Work Unit\Player\player_bush_ext	
	4276063004	player_fs			\Default Work Unit\Player\player_fs	

Switch Group	ID	Name			Wwise Object Path	Notes
	855030670	Skel_FS			\Default Work Unit\Skel_FS	
	4276063004	Player_FS			\Default Work Unit\Player_FS	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	Skel_FS			
	4248645337	Grass	Skel_FS			
	2185786256	Gravel	Player_FS			
	2195636714	Dirt	Player_FS			
	4248645337	Grass	Player_FS			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	496940353	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\TEST\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18472167	skel_dash_02	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\skel_dash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeletons\skel_dash\skel_dash_02		288096
	29787403	fs_skel_gravel_06	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_skel_gravel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeletons\skel_fs\skel_fs_gravel\fs_skel_gravel_06		48096
	33849619	player_gethit_01	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\player_gethit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_gethit\player_gethit_01		121292
	35430952	fs_player_dirt_05	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_player_dirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_fs\player_fs_dirt\fs_player_dirt_05		27274
	42617762	fs_player_grass_01	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_player_grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_fs\player_fs_grass\fs_player_grass_01		26856
	49626874	fs_skel_gravel_08	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_skel_gravel_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeletons\skel_fs\skel_fs_gravel\fs_skel_gravel_08		46076
	50507017	fs_player_gravel_08	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_player_gravel_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_fs\player_fs_gravel\fs_player_gravel_08		40176
	51859721	bush_ent_02	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\bush_ent_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_bush_ent\bush_ent_02		102096
	66995461	skel_slash_01	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\skel_slash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeletons\skel_slash\skel_slash_01		106596
	72982658	fs_player_grass_04	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Windows\SFX\fs_player_grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_fs\player_fs_grass\fs_player_grass_04		29484
